actual,predicted
18.68,21.137135883003534
59.46,53.816228329675766
23.56,22.485798520139532
36.59,32.76831086911888
50.66,48.37670039047464
35.17,35.47947602365353
57.77,53.8093774759099
34.58,31.002959116941707
26.73,27.673820119613843
48.05,42.01853865146493
30.79,28.485941037814825
48.65,46.3961493148041
25.23,24.371335545950146
44.47,41.29941451285994
41.99,37.28403816252514
34.13,34.42698332084035
26.87,23.607977955830968
48.15,42.35287633117444
19.62,15.283001098225721
44.75,38.81997110085001
28.91,24.96397891880247
30.49,35.32506503116552
24.91,23.893649072458878
26.17,24.264079269395587
43.0,39.077604315753796
55.87,50.704765495167074
57.73,53.999507091666224
30.32,36.17740278107533
35.91,41.193683835197504
31.25,27.87698609706132
43.58,48.69754976032204
37.4,44.09777960161432
34.04,30.92574718612819
45.1,44.40869093004494
31.34,38.552906529417506
45.54,43.54147026085395
21.2,20.352867731426063
39.91,34.56857461345289
12.61,16.96654589724432
27.7,27.536443432343688
45.88,50.667412004870336
23.2,25.253496031806563
55.9,54.02917793695731
44.25,44.235833858334715
58.26,58.87833869778321
43.75,46.65696592374114
46.31,45.0070041632175
49.6,47.0678912892866
44.69,40.796630075223945
54.22,52.219724443928136
47.26,45.589360171205286
33.5,30.414319730379855
40.94,39.211808468799596
54.1,53.51231286677572
54.82,57.32386419584641
56.29,55.113185873936516
30.64,29.216673275604585
49.11,51.347175243029945
45.13,44.67095266429689
42.39,42.703446989306244
44.79,48.233182071961494
47.13,49.30543099582128
51.44,50.92374163991457
19.25,22.29919062720493
14.53,12.346141355207735
38.82,37.24789049805444
28.96,30.929743976830693
53.41,55.91128698833343
37.35,35.26852604351562
40.24,32.28991607405434
29.87,27.44683957821
48.1,47.383965612329185
30.47,34.35092557825966
50.67,55.679216870351226
33.68,36.46727646991422
20.35,21.078660524859103
52.72,52.78833100557465
19.64,23.601543949797723
33.85,29.941543544025393
23.05,19.84382627808136
41.05,44.17640523228805
38.94,36.877893089623456
18.13,20.736663046432316
53.25,52.23002839731745
20.2,17.902502232460602
44.74,42.205882191991606
52.19,48.87464259052266
46.6,45.38829119490471
52.57,55.467941608068614
25.48,21.54124751027395
24.24,24.49680014264903
68.0,63.44295791899129
41.68,39.628979489723285
52.62,51.20125208118514
54.35,50.43746345884213
45.35,44.15049637434721
55.09,55.40335449645259
47.86,49.72942372943155
59.1,60.29996689663784
50.69,58.17822564000599
36.61,38.50469220820168
44.59,48.148709430169916
48.25,47.70584362492498
30.1,31.696124333286008
59.61,56.194898179841594
19.33,20.873185101684413
25.38,26.381863293675128
34.97,32.08575399364037
30.28,31.331050545721794
34.17,30.135241506757637
58.04,58.24545402624941
40.86,40.673781296998584
25.97,23.599399148596113
44.78,44.55314129085701
27.02,30.72976539948005
35.06,36.85850477369855
40.27,44.40820106830559
36.58,45.34503689847404
44.77,40.50608379648868
30.54,31.702757881223203
36.93,39.40590606084141
43.32,48.059798535606234
42.03,39.27306723699222
48.79,52.78672879684032
55.2,56.14278250913833
20.48,25.520017673599803
36.42,34.57805148813335
42.37,40.811109424459495
22.45,24.21226181882792
34.76,34.43357107134398
36.6,38.12416520657241
41.65,37.291371563890685
